# ADR90 WP-A2 plastic field at CHECKPOINT s/B=0.01 (actual 0.010180), build c4d08f1874060812ef25cfddf49724e7175f2978, leg h1.0_e0.6944, q_foot=249.7405 kPa
ele,xc,zc,hx,hz,vol,eps_q_p,eta_grav
121,2.63853418,-17.706199,1.27706836,4.58760194,2.92934065,8.54234534e-05,0.855053698
122,2.63853418,-13.6329249,1.27706836,3.55894634,2.27250889,0.000232464918,0.855053698
123,2.63853418,-10.4729811,1.27706836,2.76094116,1.76295531,0.000428735333,0.855053698
124,2.63853418,-8.02157615,1.27706836,2.1418688,1.36765644,0.000685108501,0.855053698
125,2.63853418,-6.11983775,1.27706836,1.66160801,1.06099351,0.00100462897,0.855053698
126,2.63853418,-4.64451687,1.27706836,1.28903375,0.82309211,0.00134802703,0.855053698
127,2.63853418,-3.5,1.27706836,1,0.638534182,0.00151853326,0.855053698
128,2.63853418,-2.5,1.27706836,1,0.638534182,0.00161586494,0.855053698
129,2.63853418,-1.5,1.27706836,1,0.638534182,0.00150023111,0.855053698
130,2.63853418,-0.5,1.27706836,1,0.638534182,0.000582119716,0.855053698
131,4.09252017,-17.706199,1.63090361,4.58760194,3.74096828,8.47293716e-05,0.855053698
132,4.09252017,-13.6329249,1.63090361,3.55894634,2.90214921,0.000181334657,0.855053698
133,4.09252017,-10.4729811,1.63090361,2.76094116,2.25141445,0.000322493965,0.855053698
134,4.09252017,-8.02157615,1.63090361,2.1418688,1.74659077,0.000470647372,0.855053698
135,4.09252017,-6.11983775,1.63090361,1.66160801,1.35496124,0.000563899184,0.855053698
136,4.09252017,-4.64451687,1.63090361,1.28903375,1.05114489,0.000628496424,0.855053698
137,4.09252017,-3.5,1.63090361,1,0.815451803,0.000636792632,0.855053698
138,4.09252017,-2.5,1.63090361,1,0.815451803,0.000594284146,0.855053698
139,4.09252017,-1.5,1.63090361,1,0.815451803,0.000318379449,0.855053698
140,4.09252017,-0.5,1.63090361,1,0.815451803,0.000239829317,0.855053698
141,5.94935967,-17.706199,2.0827754,4.58760194,4.77747223,7.41538318e-05,0.855053698
142,5.94935967,-13.6329249,2.0827754,3.55894634,3.70624294,0.000120703324,0.855053698
143,5.94935967,-10.4729811,2.0827754,2.76094116,2.87521017,0.000176378442,0.855053698
144,5.94935967,-8.02157615,2.0827754,2.1418688,2.23051582,0.000189136518,0.855053698
145,5.94935967,-6.11983775,2.0827754,1.66160801,1.73037814,0.000240288506,0.855053698
146,5.94935967,-4.64451687,2.0827754,1.28903375,1.34238389,0.000276107442,0.855053698
147,5.94935967,-3.5,2.0827754,1,1.0413877,0.000264110733,0.855053698
148,5.94935967,-2.5,2.0827754,1,1.0413877,0.000191829883,0.855053698
149,5.94935967,-1.5,2.0827754,1,1.0413877,9.40500031e-05,0.855053698
150,5.94935967,-0.5,2.0827754,1,1.0413877,4.7363065e-05,0.855053698
151,8.32067065,-17.706199,2.65984657,4.58760194,6.10115865,5.4327729e-05,0.855053698
152,8.32067065,-13.6329249,2.65984657,3.55894634,4.73312561,4.32979523e-05,0.855053698
153,8.32067065,-10.4729811,2.65984657,2.76094116,3.67183995,6.5069532e-05,0.855053698
154,8.32067065,-8.02157615,2.65984657,2.1418688,2.84852119,0.000103177643,0.855053698
155,8.32067065,-6.11983775,2.65984657,1.66160801,2.20981118,0.000128064111,0.855053698
156,8.32067065,-4.64451687,2.65984657,1.28903375,1.714316,0.000130040769,0.855053698
157,8.32067065,-3.5,2.65984657,1,1.32992329,0.000115358308,0.855053698
158,8.32067065,-2.5,2.65984657,1,1.32992329,9.34204958e-05,0.855053698
159,8.32067065,-1.5,2.65984657,1,1.32992329,6.49771778e-05,0.855053698
160,8.32067065,-0.5,2.65984657,1,1.32992329,2.98497107e-05,0.855053698
161,11.3489969,-17.706199,3.39680591,4.58760194,7.79159669,2.92264498e-05,0.855053698
162,11.3489969,-13.6329249,3.39680591,3.55894634,6.04452498,2.80970007e-05,0.855053698
163,11.3489969,-10.4729811,3.39680591,2.76094116,4.68919063,4.92625002e-05,0.855053698
164,11.3489969,-8.02157615,3.39680591,2.1418688,3.63775629,6.49573742e-05,0.855053698
165,11.3489969,-6.11983775,3.39680591,1.66160801,2.82207995,7.05443278e-05,0.855053698
166,11.3489969,-4.64451687,3.39680591,1.28903375,2.18929873,7.08993151e-05,0.855053698
167,11.3489969,-3.5,3.39680591,1,1.69840295,6.83482891e-05,0.855053698
168,11.3489969,-2.5,3.39680591,1,1.69840295,6.21671391e-05,0.855053698
169,11.3489969,-1.5,3.39680591,1,1.69840295,5.35570366e-05,0.855053698
170,11.3489969,-0.5,3.39680591,1,1.69840295,4.97230371e-05,0.855053698
171,15.2163765,-17.706199,4.33795336,4.58760194,9.95040164,1.2637813e-05,0.855053698
172,15.2163765,-13.6329249,4.33795336,3.55894634,7.71927162,2.14705789e-05,0.855053698
173,15.2163765,-10.4729811,4.33795336,2.76094116,5.98841701,3.03289487e-05,0.855053698
174,15.2163765,-8.02157615,4.33795336,2.1418688,4.64566348,3.80714891e-05,0.855053698
175,15.2163765,-6.11983775,4.33795336,1.66160801,3.60398902,4.32068961e-05,0.855053698
176,15.2163765,-4.64451687,4.33795336,1.28903375,2.79588414,4.57014065e-05,0.855053698
177,15.2163765,-3.5,4.33795336,1,2.16897668,4.68621623e-05,0.855053698
178,15.2163765,-2.5,4.33795336,1,2.16897668,4.79883848e-05,0.855053698
179,15.2163765,-1.5,4.33795336,1,2.16897668,5.05682022e-05,0.855053698
180,15.2163765,-0.5,4.33795336,1,2.16897668,5.4481574e-05,0.855053698
181,20.1552847,-17.706199,5.539863,4.58760194,12.7073431,5.80761345e-06,0.855053698
182,20.1552847,-13.6329249,5.539863,3.55894634,9.85803758,1.17563867e-05,0.855053698
183,20.1552847,-10.4729811,5.539863,2.76094116,7.64761791,1.85762457e-05,0.855053698
184,20.1552847,-8.02157615,5.539863,2.1418688,5.93282985,2.42219138e-05,0.855053698
185,20.1552847,-6.11983775,5.539863,1.66160801,4.60254036,2.90569628e-05,0.855053698
186,20.1552847,-4.64451687,5.539863,1.28903375,3.57053519,3.28824113e-05,0.855053698
187,20.1552847,-3.5,5.539863,1,2.7699315,3.64425842e-05,0.855053698
188,20.1552847,-2.5,5.539863,1,2.7699315,3.98820981e-05,0.855053698
189,20.1552847,-1.5,5.539863,1,2.7699315,4.46866177e-05,0.855053698
190,20.1552847,-0.5,5.539863,1,2.7699315,5.34109143e-05,0.855053698
191,26.4626081,-17.706199,7.07478378,4.58760194,16.2281459,1.34106324e-06,0.855053698
192,26.4626081,-13.6329249,7.07478378,3.55894634,12.5893879,6.21253246e-06,0.855053698
193,26.4626081,-10.4729811,7.07478378,2.76094116,9.76653089,1.22366647e-05,0.855053698
194,26.4626081,-8.02157615,7.07478378,2.1418688,7.57662931,1.7800924e-05,0.855053698
195,26.4626081,-6.11983775,7.07478378,1.66160801,5.87775869,2.26958778e-05,0.855053698
196,26.4626081,-4.64451687,7.07478378,1.28903375,4.55981753,2.69073654e-05,0.855053698
197,26.4626081,-3.5,7.07478378,1,3.53739189,3.07003047e-05,0.855053698
198,26.4626081,-2.5,7.07478378,1,3.53739189,3.45049308e-05,0.855053698
199,26.4626081,-1.5,7.07478378,1,3.53739189,3.97727954e-05,0.855053698
200,26.4626081,-0.5,7.07478378,1,3.53739189,4.7945982e-05,0.855053698
